"Timestamp","How long have you lived in Bozeman?","What is something you like to do for fun in the Bozeman area?","What part of Bozeman do you live?","What is your favorite thing about Bozeman? Why?","What is your favorite season in Bozeman?","What are your favorite and least favorite restaurants in Bozeman?","How far do you travel to get to campus (miles)?","How many credits are you taking at MSU?"
"2026/02/26 12:46:11 PM MST","2-5 years","Hike","Near Campus","All of the outdoors activities because who doesn't want to be outside","Summer","","2","21"
"2026/02/26 12:47:24 PM MST","2-5 years","Go downtown ","North of main","The community and how many different groups you can be a part of","Winter","","1","13"
"2026/02/26 12:47:31 PM MST","2-5 years","Hike","South/Close to campus","My favorite thing about Bozeman is that it is so similar to Missoula. I'm from Missoula, and I love it there but it's nice to get a little ways away. Bozeman is that, but still very similar to the hometown I love.","Fall","","0.5","16"
"2026/02/26 12:47:41 PM MST","2-5 years","Climb rocks and ride bikes","Central","The proximity to recreational Opportunities ","Winter","Favorite is Ramires, least favorite is probably subway. ","0.4","16"
"2026/02/26 12:47:51 PM MST","2-5 years","Climb rock","North East","The people! many outdoorsy people like me","Winter","Western cafe, and shawarma bus","3","12"
"2026/02/26 12:48:16 PM MST","2-5 years","get a cute little coffee","the near campus part?","The people that I've met because they're the best friends I've ever had. ","Fall","","0.5","37"
"2026/02/26 12:48:23 PM MST","2-5 years","Ski","","The weather ","Fall","Favorite is Mr Burritos and least is Daves Sushi","1.5 ","18"
"2026/02/26 12:48:30 PM MST","2-5 years","walk","south Bozeman","I like how close it is to various national parks and forests and how close it is to fossil lands.","Fall","","0.0","18"
"2026/02/26 12:49:02 PM MST","2-5 years","Walk around my neighborhood. ","","The people - I love everyone I have met here.","Fall","Favorite - Blackbird. Least favorite - McDonalds","5.5","12"
"2026/02/26 12:49:03 PM MST","2-5 years","Go on bike rides","","The community and all the things do to. It is so awesome just being able to go up to Bridger and always see someone that you know in the liftlines.","Winter","My favorite resturant in bozeman J.W. Heist, and my least favorite is probabaly Wendy's. ","2 miles","16"
"2026/02/26 12:49:26 PM MST","2-5 years","I like to hike hyalite canyon","","I like the downtown area, its fun to walk around and take friends to","Fall","My favorite restaurant is 5 on black, least favorite is arbys","4.3","177"
"2026/02/26 12:49:52 PM MST","10+ years","Walk","","The mountains","Summer","Mcdonalds","9","15"
"2026/02/26 12:50:16 PM MST","10+ years","hike","close to campus ","winter because it scares the old people away","Winter","",".5","15"
"2026/02/26 12:51:01 PM MST","10+ years","Camp","19th","Close to mountains cause I like them","Spring","","1.5","16"
"2026/02/26 12:52:03 PM MST","2-5 years","Ski","Central","Mountains","Spring","Favorite restaurant is Hooked Sushi, Least is the chipotle on main","2.5","18"
"2026/02/26 12:52:06 PM MST","0-1 years","Hiking","On Campus","The people and the location because its awesome","Fall","Favorite is that one poke bowl place, least favorite is taco bell","0.1","15"
"2026/02/26 12:52:06 PM MST","2-5 years","Go skiing","Babcock","How close it is to the mountains","Summer","","1.5","15"
"2026/02/26 12:52:50 PM MST","2-5 years","goon","south","the weather","Spring","fav- spits least fav- town pump",".14","15"
"2026/02/26 12:53:16 PM MST","0-1 years","Tanning ","Belgrade ","Target and Tj max ","Winter","Favorite is seven sushi bc it's really good. My least favorite is the sushi restaurant off of main b/c its gross. ","15","60 something "
"2026/02/26 12:53:52 PM MST","2-5 years","Trivia at the Molly Brown","off babcock","its perty","Fall","Favorite - Los Jarachos, least favorite - Miller dinning hall","4","19"
"2026/02/26 12:53:55 PM MST","2-5 years","Hike","","MSU","Summer","Cholms and I dont like Little Ceasers because I went in ten minutes before close one time and they wouldn't give me pizza.","1.5","17"
"2026/02/26 12:54:07 PM MST","2-5 years","Hike","","Close to Yellowstone, because I like Yellowstone","Winter","Favorite: Ramirez tacos, Least favorite: ","0","17"
"2026/02/26 12:54:29 PM MST","2-5 years","Ski","Near campus","Cougars cause I wouldn't have it any other way","Summer","","1","18"
